chemical_substance	CHEMBL1437	norepinephrine	general
chemical_substance	CHEMBL1200668	calcium chloride	general
chemical_substance	CHEMBL1411979	methapyrilene	general
chemical_substance	CHEMBL1237	lisinopril	general
chemical_substance	CHEMBL1441961	sofalcone	general
chemical_substance	CHEMBL177756	fluorescein	general
chemical_substance	CHEMBL533	ibutilide	general
chemical_substance	CHEMBL1373	modafinil	general
pathway	REACT:R-HSA-164843	2-LTR circle formation	generic
pathway	REACT:R-HSA-73843	5-Phosphoribose 1-diphosphate biosynthesis	generic
pathway	REACT:R-HSA-1971475	A tetrasaccharide linker sequence is required for GAG synthesis	generic
pathway	REACT:R-HSA-5619084	ABC transporter disorders	generic
pathway	REACT:R-HSA-1369062	ABC transporters in lipid homeostasis	generic
pathway	REACT:R-HSA-382556	ABC-family proteins mediated transport	generic
pathway	REACT:R-HSA-418592	ADP signalling through P2Y purinoceptor 1	generic
pathway	REACT:R-HSA-392170	ADP signalling through P2Y purinoceptor 12	generic
pathway	REACT:R-HSA-198323	AKT phosphorylates targets in the cytosol	generic
pathway	REACT:R-HSA-198693	AKT phosphorylates targets in the nucleus	generic
pathway	REACT:R-HSA-211163	AKT-mediated inactivation of FOXO1A	generic
pathway	REACT:R-HSA-112122	ALKBH2 mediated reversal of alkylation damage	generic
pathway	REACT:R-HSA-112126	ALKBH3 mediated reversal of alkylation damage	generic
pathway	REACT:R-HSA-4839748	AMER1 mutants destabilize the destruction complex	generic
pathway	REACT:R-HSA-163680	AMPK inhibits chREBP transcriptional activation activity	generic
pathway	REACT:R-HSA-5467333	APC truncation mutants are not K63 polyubiquitinated	generic
pathway	REACT:R-HSA-5467337	APC truncation mutants have impaired AXIN binding	generic
pathway	REACT:R-HSA-179409	APC-Cdc20 mediated degradation of Nek2A	generic
pathway	REACT:R-HSA-174143	APC/C-mediated degradation of cell cycle proteins	generic
pathway	REACT:R-HSA-174048	APC/C:Cdc20 mediated degradation of Cyclin B	generic
pathway	REACT:R-HSA-174154	APC/C:Cdc20 mediated degradation of Securin	generic
pathway	REACT:R-HSA-176409	APC/C:Cdc20 mediated degradation of mitotic proteins	generic
pathway	REACT:R-HSA-174178	APC/C:Cdh1 mediated degradation of Cdc20 and other APC/C:Cdh1 targeted proteins in late mitosis/early G1	generic
pathway	REACT:R-HSA-179419	APC:Cdc20 mediated degradation of cell cycle proteins prior to satisfation of the cell cycle checkpoint	generic
pathway	REACT:R-HSA-5649702	APEX1-Independent Resolution of AP Sites via the Single Nucleotide Replacement Pathway	generic
pathway	REACT:R-HSA-180689	APOBEC3G mediated resistance to HIV-1 infection	generic
pathway	REACT:R-HSA-5624958	ARL13B-mediated ciliary trafficking of INPP5E	generic
pathway	REACT:R-HSA-170984	ARMS-mediated activation	generic
pathway	REACT:R-HSA-380994	ATF4 activates genes	generic
pathway	REACT:R-HSA-381183	ATF6 (ATF6-alpha) activates chaperone genes	generic
pathway	REACT:R-HSA-381033	ATF6 (ATF6-alpha) activates chaperones	generic
pathway	REACT:R-HSA-1296025	ATP sensitive Potassium channels	generic
pathway	REACT:R-HSA-450408	AUF1 (hnRNP D0) binds and destabilizes mRNA	generic
pathway	REACT:R-HSA-8854518	AURKA Activation by TPX2	generic
pathway	REACT:R-HSA-5467340	AXIN missense mutants destabilize the destruction complex	generic
pathway	REACT:R-HSA-4839735	AXIN mutants destabilize the destruction complex, activating WNT signaling	generic
pathway	REACT:R-HSA-2161541	Abacavir metabolism	generic
pathway	REACT:R-HSA-2161517	Abacavir transmembrane transport	generic
pathway	REACT:R-HSA-2161522	Abacavir transport and metabolism	generic
pathway	REACT:R-HSA-73930	Abasic sugar-phosphate removal via the single-nucleotide replacement pathway	generic
pathway	REACT:R-HSA-2978092	Abnormal conversion of 2-oxoglutarate to 2-hydroxyglutarate	generic
pathway	REACT:R-HSA-167242	Abortive elongation of HIV-1 transcript in the absence of Tat	generic
pathway	REACT:R-HSA-156582	Acetylation	generic
pathway	REACT:R-HSA-264642	Acetylcholine Neurotransmitter Release Cycle	generic
pathway	REACT:R-HSA-181431	Acetylcholine binding and downstream events	generic
pathway	REACT:R-HSA-399997	Acetylcholine regulates insulin secretion	generic
pathway	REACT:R-HSA-1300645	Acrosome Reaction	generic
pathway	REACT:R-HSA-2122948	Activated NOTCH1 Transmits Signal to the Nucleus	generic
pathway	REACT:R-HSA-9032845	Activated NTRK2 signals through CDK5	generic
pathway	REACT:R-HSA-9028731	Activated NTRK2 signals through FRS2 and FRS3	generic
disease	MONDO:0005359	drug-induced liver injury	generic
disease	DOID:0110191	Charcot-Marie-Tooth disease type 4B1	Q2
disease	DOID:0110192	Charcot-Marie-Tooth disease type 4H	Q2
disease	DOID:0110193	Charcot-Marie-Tooth disease type 4F	Q2
disease	DOID:0110194	Charcot-Marie-Tooth disease type 4B3	Q2
disease	DOID:0110195	Charcot-Marie-Tooth disease type 4E	Q2
disease	DOID:0110196	Charcot-Marie-Tooth disease type 4G	Q2
disease	DOID:0110197	Charcot-Marie-Tooth disease dominant intermediate B	Q2
disease	DOID:0110198	Charcot-Marie-Tooth disease recessive intermediate C	Q2
disease	DOID:0110199	Charcot-Marie-Tooth disease dominant intermediate C	Q2
disease	DOID:0110200	Charcot-Marie-Tooth disease dominant intermediate D	Q2
disease	DOID:0110201	Charcot-Marie-Tooth disease recessive intermediate A	Q2
disease	DOID:0110202	Charcot-Marie-Tooth disease dominant intermediate A	Q2
disease	DOID:0110203	Charcot-Marie-Tooth disease recessive intermediate D	Q2
disease	DOID:0110204	Charcot-Marie-Tooth disease recessive intermediate B	Q2
disease	DOID:0110205	Charcot-Marie-Tooth disease dominant intermediate E	Q2
disease	DOID:0110206	Charcot-Marie-Tooth disease dominant intermediate F	Q2
disease	DOID:0110207	Charcot-Marie-Tooth disease X-linked dominant 6	Q2
disease	DOID:0110208	Charcot-Marie-Tooth disease X-linked recessive 2	Q2
disease	DOID:0110209	Charcot-Marie-Tooth disease X-linked dominant 1	Q2
disease	DOID:0110210	Charcot-Marie-Tooth disease X-linked recessive 5	Q2
disease	DOID:0110211	Charcot-Marie-Tooth disease X-linked recessive 3	Q2
disease	DOID:0110212	Charcot-Marie-Tooth disease X-linked recessive 4	Q2
disease	DOID:0110213	isolated cleft palate	Q2
disease	DOID:0110214	cleft soft palate	Q2
